{R4X0-X9GV22GN-0781LYBR},11/11/2010 14:12:02,MLM0950,PC-9787,Connect
{H8V1-W5AB45SQ-1471TPXL},11/11/2010 14:13:52,MLM0950,PC-9787,Disconnect
{G5Z8-J0JA20HK-0437CCLJ},11/12/2010 11:34:02,MLM0950,PC-9787,Connect
{I6O5-A4QG69XD-1795ZEHU},11/12/2010 11:44:05,MLM0950,PC-9787,Disconnect
{Q4V5-N3RN79TI-0347LALO},11/12/2010 13:29:59,MLM0950,PC-9787,Connect
{E5J2-R6ZL18ZU-8617FKOM},11/12/2010 14:40:27,MLM0950,PC-9787,Disconnect
{M3G5-Y7YY42MK-7942XNYN},11/15/2010 07:36:49,MLM0950,PC-9787,Connect
{R5V4-B6HR27XV-0347JAZT},11/15/2010 08:11:21,MLM0950,PC-9787,Disconnect
{Q2X4-U3EF66WA-3459OEMH},11/15/2010 10:54:09,MLM0950,PC-9787,Connect
{E3M0-Q1SQ15IA-5330DDLN},11/15/2010 11:25:07,MLM0950,PC-9787,Disconnect
{D3X8-D8DI01QI-3410QAKS},11/15/2010 15:08:35,MLM0950,PC-9787,Connect
{H7C6-Y2FZ15UC-3007HJKZ},11/15/2010 15:12:53,MLM0950,PC-9787,Disconnect
{X8P9-S3SY18NC-2288DNBC},11/16/2010 09:23:04,MLM0950,PC-9787,Connect
{R2X2-X7UU91KZ-7625AMQY},11/16/2010 09:46:55,MLM0950,PC-9787,Disconnect
{W1K5-U3KF73NK-9566COTM},11/16/2010 11:48:41,MLM0950,PC-9787,Connect
{O9U7-X5ZG19WX-6266MEWE},11/16/2010 11:49:49,MLM0950,PC-9787,Disconnect
{R8D5-R5MN97FR-5985PGTN},11/17/2010 08:15:41,MLM0950,PC-9787,Connect
{Z8Y3-Z7FC03LZ-4699UDMT},11/17/2010 09:28:50,MLM0950,PC-9787,Disconnect
{G6F1-U4DT60NT-6740MLQT},11/17/2010 14:43:44,MLM0950,PC-9787,Connect
{P7V9-Q1NB48DL-5532QAFQ},11/17/2010 15:25:27,MLM0950,PC-9787,Disconnect
{L9J8-M5LU28MX-8967XPUG},11/18/2010 08:22:23,MLM0950,PC-9787,Connect
{N4U1-F4ST35PP-5030JOYT},11/18/2010 08:36:23,MLM0950,PC-9787,Disconnect
{G0R4-K9BP74EH-6998FQGL},11/18/2010 14:15:48,MLM0950,PC-9787,Connect
{V0L1-N6KG60MZ-8473UUHX},11/18/2010 15:24:17,MLM0950,PC-9787,Disconnect
{I5I1-U2OJ07HH-8032IFWK},11/19/2010 09:34:56,MLM0950,PC-9787,Connect
{V0K5-T1YI94DQ-2989ZCIT},11/19/2010 10:18:52,MLM0950,PC-9787,Disconnect
{F4G0-E9UF05YP-7522OXQG},11/19/2010 15:25:47,MLM0950,PC-9787,Connect
{W6D9-L6LK89ID-3720UQYP},11/19/2010 15:55:20,MLM0950,PC-9787,Disconnect
{O7P0-D4QF52OJ-8481BOTN},11/22/2010 10:13:59,MLM0950,PC-9787,Connect
{R1O8-V4KP50WL-3596CWGA},11/22/2010 10:36:50,MLM0950,PC-9787,Disconnect
{A6G7-K9KO90YX-9474HFYL},11/22/2010 13:13:09,MLM0950,PC-9787,Connect
{H1C3-L5VH59OC-3880WGEK},11/22/2010 13:15:44,MLM0950,PC-9787,Disconnect
{N2P5-H3AI62QL-1321DZLX},11/22/2010 14:28:48,MLM0950,PC-9787,Connect
{E6I5-A9TF60XB-5942CXKL},11/22/2010 14:33:57,MLM0950,PC-9787,Disconnect
{V7J8-H6ZL25OY-1968GOLQ},11/22/2010 14:47:54,MLM0950,PC-9787,Connect
{S3B7-Q8QZ29MU-2375AZYV},11/22/2010 15:14:18,MLM0950,PC-9787,Disconnect
{S3G0-G1RK21MG-0115PYZY},11/23/2010 08:04:44,MLM0950,PC-9787,Connect
{A3T4-F5BX60PM-1541ADTJ},11/23/2010 08:37:30,MLM0950,PC-9787,Disconnect
{B7I9-V1FN68YH-6480ZMRH},11/28/2010 07:11:37,MLM0950,PC-9787,Connect
{C9N9-E9PD52JI-2143LHQX},11/28/2010 07:46:04,MLM0950,PC-9787,Disconnect
{N8J5-F6YV16TR-3223GVLH},11/28/2010 11:30:34,MLM0950,PC-9787,Connect
{C3V4-M7YO91YT-0206NWTV},11/28/2010 11:38:34,MLM0950,PC-9787,Disconnect
{Q7S3-O2GS44NH-6178KLJL},11/29/2010 08:38:26,MLM0950,PC-9787,Connect
{Y6Y6-O7WF10CS-6589JSGC},11/29/2010 08:42:23,MLM0950,PC-9787,Disconnect
{Q2A5-G5KO01LW-7733VSTQ},11/29/2010 09:32:40,MLM0950,PC-9787,Connect
{C9F8-B3VY92HJ-4563OHEL},11/29/2010 10:04:03,MLM0950,PC-9787,Disconnect
{O1S4-I4AX99NX-7062IAFJ},11/29/2010 12:41:09,MLM0950,PC-9787,Connect
{I7G3-P6YW51NS-4957JTPW},11/29/2010 12:50:17,MLM0950,PC-9787,Disconnect
{E3D6-F1DT03CA-8974HDBL},11/30/2010 13:12:15,MLM0950,PC-9787,Connect
{X7I3-V5XQ74MV-1761TDTM},11/30/2010 13:45:18,MLM0950,PC-9787,Disconnect
{Q4E0-C1YU42JO-6813GBPO},11/30/2010 15:43:48,MLM0950,PC-9787,Connect
{X1F2-A3DB20HO-4380FXHN},11/30/2010 15:55:13,MLM0950,PC-9787,Disconnect
{R5B3-I7UY80GY-9522QJKH},12/01/2010 08:42:18,MLM0950,PC-9787,Connect
{F8A8-B5OL10VE-0670EJSV},12/01/2010 09:46:31,MLM0950,PC-9787,Disconnect
{Y8Y5-G7CF89OP-0574JCWS},12/01/2010 10:14:25,MLM0950,PC-9787,Connect
{X3W7-L7OW13QP-0993ENNO},12/01/2010 10:50:56,MLM0950,PC-9787,Disconnect
{U9O9-H1EE74OE-9650UGNF},12/01/2010 12:38:28,MLM0950,PC-9787,Connect
{F8G9-X6MI09AA-9989LYCJ},12/01/2010 13:52:28,MLM0950,PC-9787,Disconnect
{P6D3-G6PI68JV-2256LXNG},12/02/2010 08:22:50,MLM0950,PC-9787,Connect
{T0N4-G4DH74CV-4662BYRB},12/02/2010 08:38:07,MLM0950,PC-9787,Disconnect
{J8R5-U0SB29YX-2702IZAO},12/02/2010 11:08:44,MLM0950,PC-9787,Connect
{Y4F5-Y2YV17VX-5286GUEH},12/02/2010 11:34:38,MLM0950,PC-9787,Disconnect
{V8G5-V4EK78DE-1005WYJA},12/03/2010 08:03:01,MLM0950,PC-9787,Connect
{Z5P4-V8SH15GR-8180JROB},12/03/2010 08:08:28,MLM0950,PC-9787,Disconnect
{N7M5-U9HS69YI-8635ZFFG},12/03/2010 11:51:49,MLM0950,PC-9787,Connect
{L3H2-K0DF95RA-6948PDTK},12/03/2010 11:59:39,MLM0950,PC-9787,Disconnect
{Y3O5-X0NX29GA-5787OOSH},12/03/2010 15:45:01,MLM0950,PC-9787,Connect
{D8I6-M9RU69ZK-7971LOFQ},12/03/2010 15:52:23,MLM0950,PC-9787,Disconnect
{Z1H0-U8RB97FH-9382BMVE},12/04/2010 14:27:08,MLM0950,PC-9787,Connect
{J9K5-M5QL27UD-9572HUMR},12/04/2010 15:04:29,MLM0950,PC-9787,Disconnect
{X2H0-S9QG06NB-7427VZTK},12/04/2010 15:16:47,MLM0950,PC-9787,Connect
{I9I0-C7QX26JJ-4314KSBJ},12/04/2010 15:52:47,MLM0950,PC-9787,Disconnect
{U0F3-D2ZZ44FF-0739RCVI},12/06/2010 07:17:47,MLM0950,PC-9787,Connect
{R2Z7-T1OW18FJ-9459LSQA},12/06/2010 07:39:03,MLM0950,PC-9787,Disconnect
{M4A8-O2JJ96YE-2631ECFQ},12/06/2010 08:25:23,MLM0950,PC-9787,Connect
{D5V5-R3CK80GQ-0632ZFBM},12/06/2010 09:24:02,MLM0950,PC-9787,Disconnect
{R6H4-Y0DK03XL-0772UZHY},12/06/2010 12:15:37,MLM0950,PC-9787,Connect
{S3P8-F4UH66TE-1956XDDS},12/06/2010 13:16:01,MLM0950,PC-9787,Disconnect
{D5H0-V3XF35BV-5086LJGX},12/07/2010 08:31:13,MLM0950,PC-9787,Connect
{X9X2-P6AU58NG-0299MMAJ},12/07/2010 08:49:48,MLM0950,PC-9787,Disconnect
{R4E0-F0SL46HQ-5132FMYA},12/07/2010 14:09:34,MLM0950,PC-9787,Connect
{L4D6-X1WV83VP-4109SICB},12/07/2010 14:19:59,MLM0950,PC-9787,Disconnect
{N8Z9-J2SW43SL-3545KUQI},12/08/2010 07:26:03,MLM0950,PC-9787,Connect
{B2B7-L2DB65HR-2099PLFX},12/08/2010 07:51:21,MLM0950,PC-9787,Disconnect
{K8Z5-S5WJ90HI-8635KEGD},12/08/2010 07:57:15,MLM0950,PC-9787,Connect
{C6O8-Y3RL19NV-7587VSMF},12/08/2010 08:15:05,MLM0950,PC-9787,Disconnect
{L0O5-Q6PE91NK-6272OZLX},12/09/2010 07:23:03,MLM0950,PC-9787,Connect
{G6I1-B2GJ63IN-4508BKBD},12/09/2010 07:33:00,MLM0950,PC-9787,Disconnect
{W5Y7-N2EY08PF-7263JHVX},12/09/2010 08:27:34,MLM0950,PC-9787,Connect
{D2P0-A5OQ70QF-6528OJIX},12/09/2010 08:32:25,MLM0950,PC-9787,Disconnect
{T0L2-D8FP84UB-1415ZJOV},12/09/2010 13:13:27,MLM0950,PC-9787,Connect
{H3E0-A7FT95YE-3287CRNX},12/09/2010 13:15:12,MLM0950,PC-9787,Disconnect
{R0M2-X1TJ04TR-1920JNYO},12/10/2010 13:09:41,MLM0950,PC-9787,Connect
{O1K1-J9YI19YE-2652XWMU},12/10/2010 13:18:27,MLM0950,PC-9787,Disconnect
{B1V1-D9DX82CX-6772MUIT},12/10/2010 15:03:44,MLM0950,PC-9787,Connect
{T7Y0-R8UF92NI-0887FNXK},12/10/2010 15:05:49,MLM0950,PC-9787,Disconnect
{Y6E6-B0AZ54TK-5910UQBS},12/13/2010 12:41:35,MLM0950,PC-9787,Connect
{F0S6-S9ID71FW-2981JVIF},12/13/2010 12:41:46,MLM0950,PC-9787,Disconnect
{R8R1-I7LK00HO-5747GDHM},12/13/2010 12:46:13,MLM0950,PC-9787,Connect
{V5W3-X2QV52OP-2431TRWI},12/13/2010 12:50:58,MLM0950,PC-9787,Disconnect
{B9Y4-Y2FW92LZ-5264SMEY},12/14/2010 08:34:52,MLM0950,PC-9787,Connect
{H0W1-P7JH91MG-9031YNOQ},12/14/2010 08:37:21,MLM0950,PC-9787,Disconnect
{J3E8-N8YV87CU-6166QUAL},12/14/2010 13:52:59,MLM0950,PC-9787,Connect
{V9I9-K1KM65HU-9597MAJJ},12/14/2010 14:03:16,MLM0950,PC-9787,Disconnect
{X9F3-V1LJ46LY-9877HCPK},12/14/2010 14:17:11,MLM0950,PC-9787,Connect
{M4I6-H3CL56KM-3861QTQV},12/14/2010 14:19:05,MLM0950,PC-9787,Disconnect
{X6F6-C6LG64KT-4009AQBW},12/15/2010 10:27:23,MLM0950,PC-9787,Connect
{E4M2-G9IB84HF-1409MXII},12/15/2010 11:39:22,MLM0950,PC-9787,Disconnect
